ID;Aktywny(0 lub 1);Nazwa *;Opis;Krótki opis;Meta - tytuł;Słowa kluczowe meta;Opis meta;URL zdjęcia;ID / Nazwa sklepu grupy
1;1;HUGO;Super marka HUGO;;;;;https://img01.ztat.net/article/spp-media-p1/6e70bfab7777499783c945c90d563ca6/b78274734a09404e835491608bd14f7a.jpg?imwidth=300;
2;1;Tommy Jeans;Super marka Tommy Jeans;;;;;https://img01.ztat.net/article/spp-media-p1/3ff8b4e109563d26a3789e6457cd5b79/e4326574d9b24d87a76d47e9aedb3058.jpg?imwidth=300;
3;1;Denim Culture;Super marka Denim Culture;;;;;https://img01.ztat.net/article/spp-media-p1/696777eb9bb345729a636adba121299c/5c248f9c1a464d9fa42553de56df0a0a.jpg?imwidth=300&filter=packshot;
4;1;Levi's®;Super marka Levi's®;;;;;https://img01.ztat.net/article/spp-media-p1/1e17682c9275367ca149b2da3742af7d/f8441ad20e754839848ec605a3305a93.jpg?imwidth=300;
5;1;Pier One;Super marka Pier One;;;;;https://img01.ztat.net/article/spp-media-p1/cc44d9da8ac23e47873bd79b570e8099/f3311ca65bb04406b4483c68855855c6.jpg?imwidth=300&filter=packshot;
6;1;U.S. Polo Assn.;Super marka U.S. Polo Assn.;;;;;https://img01.ztat.net/article/spp-media-p1/6918695bf0a447958de2b2cc3c06f9be/d2f9b5ee48c949fd92522a0961485708.jpg?imwidth=300&filter=packshot;
7;1;Dickies;Super marka Dickies;;;;;https://img01.ztat.net/article/spp-media-p1/c47ee360377334ac8cefb2371c02cc23/780177f7e9cb46c987d8c2817d1ba426.jpg?imwidth=300;
8;1;Lacoste;Super marka Lacoste;;;;;https://img01.ztat.net/article/spp-media-p1/6eb0f0a5dca037b288ee16b399474d6b/558e0181d52a4cfab5ba70a66e93d671.jpg?imwidth=300;
9;1;Ellesse;Super marka Ellesse;;;;;https://img01.ztat.net/article/spp-media-p1/58b26a1680b04a26b6cd640a2891a48e/7c79a82f48c54d9b97e4dbff45bde5ec.jpg?imwidth=300;
10;1;Wrangler;Super marka Wrangler;;;;;https://img01.ztat.net/article/spp-media-p1/aae676f0b6ff4744b317c1a50bf37ce3/edffc27b3db5439faffdd85e487abcb1.jpg?imwidth=300&filter=packshot;
11;1;Lee;Super marka Lee;;;;;https://img01.ztat.net/article/spp-media-p1/bc990caf60954ee3a2d5dcb25fefd849/623109b1cb5745e6b1e0542721b09b26.jpg?imwidth=300&filter=packshot;
12;1;adidas Performance;Super marka adidas Performance;;;;;https://img01.ztat.net/article/spp-media-p1/6c4acb2ad8d844fe8053bcadc54325a5/7b40ee68142a4b18bfd424abb4e8dcce.jpg?imwidth=300;
13;1;Polo Ralph Lauren;Super marka Polo Ralph Lauren;;;;;https://img01.ztat.net/article/spp-media-p1/5c419cb285cc338fb4607996d0441067/b6567992317f42cb89ea3ea62d6b9484.jpg?imwidth=300;
14;1;EA7 Emporio Armani;Super marka EA7 Emporio Armani;;;;;https://img01.ztat.net/article/spp-media-p1/1137b3805ff43b828778b2083b00fec7/7e7d0798f5f3459cb6e9da9483721779.jpg?imwidth=300;
15;1;Marc O'Polo;Super marka Marc O'Polo;;;;;https://img01.ztat.net/article/spp-media-p1/6cf764c695873d899ca49fca3b9e1f6e/6cfc46fa4f8a4417bbd2997ddd0e5140.jpg?imwidth=300;
16;1;Nike Sportswear;Super marka Nike Sportswear;;;;;https://img01.ztat.net/article/spp-media-p1/e24b03d53a714675a6ced6dd68125818/757070488a5b46b8838e282a1654f019.jpg?imwidth=300;
17;1;PULL&BEAR;Super marka PULL&BEAR;;;;;https://img01.ztat.net/article/spp-media-p1/d543c8b8c8d3409592e2d06359e1c2d7/93f04fb67582425c93451ee2504c7b37.jpg?imwidth=300;
18;1;Calvin Klein Jeans;Super marka Calvin Klein Jeans;;;;;https://img01.ztat.net/article/spp-media-p1/6b3524d0c4f94a24aa3d8dafbe6d0cb3/6ee6165b707344358b2d125600640817.jpg?imwidth=300;
19;1;Jordan;Super marka Jordan;;;;;https://img01.ztat.net/article/spp-media-p1/f867c6596a6848cd85a02b3739c4d48f/49b62a36e4e34926bbd17592386abdd5.jpg?imwidth=300&filter=packshot;
20;1;SIKSILK;Super marka SIKSILK;;;;;https://img01.ztat.net/article/spp-media-p1/51cfc8fe6f5f44b88b276726cf2885fe/8ddc566e75e54b848048dee554412163.jpg?imwidth=300;
21;1;Nike Performance;Super marka Nike Performance;;;;;https://img01.ztat.net/article/spp-media-p1/364d17a9e0b84a17b46c468f7ec8b4e1/95a48992216b4716b6cb8f03e4e9f8d4.jpg?imwidth=300;
22;1;Calvin Klein Golf;Super marka Calvin Klein Golf;;;;;https://img01.ztat.net/article/spp-media-p1/b4a6815e8987409eac57dadc8c0a2e69/a2dce9b6f2c64b019c777d32cf711093.jpg?imwidth=300&filter=packshot;
23;1;Abercrombie & Fitch;Super marka Abercrombie & Fitch;;;;;https://img01.ztat.net/article/spp-media-p1/063be7122f91498493b3c2f056203721/dd8d0772680644ae9a0da43bb60ba616.jpg?imwidth=300&filter=packshot;
24;1;Hollister Co.;Super marka Hollister Co.;;;;;https://img01.ztat.net/article/spp-media-p1/a7f7ec9e208a360fb626500fbcd0677b/81e88f908cd44b1cb51234ba4627c7c5.jpg?imwidth=300&filter=packshot;
25;1;Champion;Super marka Champion;;;;;https://img01.ztat.net/article/spp-media-p1/39e3ab2595a2405eac3571f756eaea4c/598c2fdac3044f3692fb4c0433fe1ba0.jpg?imwidth=300;
26;1;Pepe Jeans;Super marka Pepe Jeans;;;;;https://img01.ztat.net/article/spp-media-p1/be384a2a745240ea8a6794e9d8a4c048/5122016ae7924f4ab35ad66cdc756db9.jpg?imwidth=300&filter=packshot;
27;1;Guess;Super marka Guess;;;;;https://img01.ztat.net/article/spp-media-p1/ca8a37adf661407d944cd9b4f9a3e27a/1984ee14953f4c058030bd3f35a4a1d3.jpg?imwidth=300&filter=packshot;
28;1;BOSS;Super marka BOSS;;;;;https://img01.ztat.net/article/spp-media-p1/4ad0abbc28d34282ad18f9c8719beccf/2791f3367ef44bb48aaa5f5bfc540758.jpg?imwidth=300;
29;1;Vans;Super marka Vans;;;;;https://img01.ztat.net/article/spp-media-p1/05a2aec140d449c895b90184996931cd/cbf7a361663a4e70865dd73a5e69af91.jpg?imwidth=300;
30;1;Urban Classics;Super marka Urban Classics;;;;;https://img01.ztat.net/article/spp-media-p1/9f23be05e53d412bad10005e0bb46664/0d730d57066a4c5d866baf4bae4a9063.jpg?imwidth=300;
31;1;Next;Super marka Next;;;;;https://img01.ztat.net/article/spp-media-p1/6b1a5e1e5a2c4ebd92945f5be802f73f/9ad5a413001f4eeeb6ace67037c511f4.jpg?imwidth=300;
32;1;Brave Soul;Super marka Brave Soul;;;;;https://img01.ztat.net/article/spp-media-p1/bb2901c356a44b9986da9883d164fd97/cfdd8ce89f574c8f83e8b2a7d3a0d028.jpg?imwidth=300;
33;1;Reebok Classic;Super marka Reebok Classic;;;;;https://img01.ztat.net/article/spp-media-p1/19cdb7c212764cdcb9d5efde86134a32/4c34dcbb9085484d808657a58fdfb5c0.jpg?imwidth=300&filter=packshot;
34;1;Weekday;Super marka Weekday;;;;;https://img01.ztat.net/article/spp-media-p1/90a9033087ed3ca88a4c3df6bc4087eb/144ba2dc6fa74d008807a21b396690c4.jpg?imwidth=300;
35;1;Big Star;Super marka Big Star;;;;;https://img01.ztat.net/article/spp-media-p1/48c2599ebe9a4fffb8f96c3795dbeb21/e6f26cf51ad04b91bae73f42eaa0797f.jpg?imwidth=300;
36;1;Bytom;Super marka Bytom;;;;;https://img01.ztat.net/article/spp-media-p1/5c2a4eaf3a464557bce30c2557f5e60a/5d7fc19dddd043cf85b6fb4ef6c49c16.jpg?imwidth=300;
37;1;BONOBO Jeans;Super marka BONOBO Jeans;;;;;https://img01.ztat.net/article/spp-media-p1/4ebcf3efd56b4754a4f83dc9d47bacb2/ed17cb8dcaca46e8a21369a36a3ab8d1.jpg?imwidth=300;
38;1;Reebok;Super marka Reebok;;;;;https://img01.ztat.net/article/spp-media-p1/c43d46175b3346338f1df385e08e8ec6/7bf1f212d12e4d22aa5f116be2aaff55.jpg?imwidth=300;
39;1;Mustang;Super marka Mustang;;;;;https://img01.ztat.net/article/spp-media-p1/16f3e30cda7547d488d5accec5700c0b/3c92b67cc8e648b0befaf62d06e521b2.jpg?imwidth=300;
40;1;Koroshi;Super marka Koroshi;;;;;https://img01.ztat.net/article/spp-media-p1/a6ac83962fa946ed8b863b73e1656f31/48fa3570b0c040d0bd84dff2aa034f95.jpg?imwidth=300;
41;1;Tommy Hilfiger;Super marka Tommy Hilfiger;;;;;https://img01.ztat.net/article/spp-media-p1/cba2c925a0744db2805da181ef08729d/4b5536f585fa41daaecdd33931f469bb.jpg?imwidth=300;
42;1;adidas Originals;Super marka adidas Originals;;;;;https://img01.ztat.net/article/spp-media-p1/6fce9f15c9723b7ba7d64452caa76ad7/df70c8cd3b734cc88fd52ddb2e97f5e8.jpg?imwidth=300&filter=packshot;
43;1;YOURTURN;Super marka YOURTURN;;;;;https://img01.ztat.net/article/spp-media-p1/e97c960fdc044630b786576ebf35fddf/8bf6a37716c54a2ba4460fd198a2726b.jpg?imwidth=300&filter=packshot;
44;1;VISTULA;Super marka VISTULA;;;;;https://img01.ztat.net/article/spp-media-p1/c7b57539e6374018a772c43673a96ac2/0bc1895cb75a49cfafb9ad60ed063882.jpg?imwidth=300;
45;1;TOM TAILOR DENIM;Super marka TOM TAILOR DENIM;;;;;https://img01.ztat.net/article/spp-media-p1/4c047ac3abb03a989030ddddbd4ca0f2/e0381134072a42acbfe715a498685383.jpg?imwidth=300;
46;1;DeFacto;Super marka DeFacto;;;;;https://img01.ztat.net/article/spp-media-p1/158fa9f743ad4bb5b173ad6bebee03c7/af412558ea73477c9915b79bd01e2c66.jpg?imwidth=300;
47;1;Solid;Super marka Solid;;;;;https://img01.ztat.net/article/spp-media-p1/32873826ba4a3ad789041412397898a5/632b0cc33fcf4c65a7fa109bce17ba79.jpg?imwidth=300;
48;1;Only & Sons;Super marka Only & Sons;;;;;https://img01.ztat.net/article/spp-media-p1/78b5272368c53e22b2bd017e8621f244/ecc0e6f646d843958458aac23afda11d.jpg?imwidth=300&filter=packshot;
49;1;River Island;Super marka River Island;;;;;https://img01.ztat.net/article/spp-media-p1/0f0e484b2d1f4582b86cebc750844ac8/51324f00d64449858083d48a1d25283e.jpg?imwidth=300;
50;1;Pako Lorente;Super marka Pako Lorente;;;;;https://img01.ztat.net/article/spp-media-p1/ad007425f0cc400e9ac33bce9d2250bb/8ae32a4801e04f1888efeb256baf4bc7.jpg?imwidth=300;
51;1;Massimo Dutti;Super marka Massimo Dutti;;;;;https://img01.ztat.net/article/spp-media-p1/38a6045e6a814c14ad2ae8f470bd7b41/5d140d8133184c3fba066ebd24460f38.jpg?imwidth=300&filter=packshot;
52;1;Sir Raymond Tailor;Super marka Sir Raymond Tailor;;;;;https://img01.ztat.net/article/spp-media-p1/c2fcbe3f2dfa4fdf93fe5936e236c2f0/fb60ed59f6ba4cd9af761f4c7ca58e40.jpg?imwidth=300&filter=packshot;
53;1;Threadbare;Super marka Threadbare;;;;;https://img01.ztat.net/article/spp-media-p1/1de645a06ec54cbc8a47b0d14627da78/af3ac427352e45e69ae41fce7546824b.jpg?imwidth=300;
54;1;Polo Ralph Lauren Big & Tall;Super marka Polo Ralph Lauren Big & Tall;;;;;https://img01.ztat.net/article/spp-media-p1/25e98f23d09a4765960e83cd79d05c0f/d9515b538951490aaa6b13843df5aa2f.jpg?imwidth=300&filter=packshot;
55;1;Redefined Rebel;Super marka Redefined Rebel;;;;;https://img01.ztat.net/article/spp-media-p1/42a8c6e7b50e42e88ac2e0e78a7ca45e/ffc03215931f4948b1a6afecb8f96a45.jpg?imwidth=300;
56;1;WÓLCZANKA;Super marka WÓLCZANKA;;;;;https://img01.ztat.net/article/spp-media-p1/3066334050e247898b51a4138803a827/b66ed5d5f09d4f24be164530d2898e36.jpg?imwidth=300;
57;1;Twisted Tailor;Super marka Twisted Tailor;;;;;https://img01.ztat.net/article/spp-media-p1/f6e4ae0484233f17bf6f08c3293311d2/61b254036b114e21b1dc0447ab6e60a3.jpg?imwidth=300;
58;1;FINSHLEY & HARDING;Super marka FINSHLEY & HARDING;;;;;https://img01.ztat.net/article/spp-media-p1/794ec6eea3164679be6c52b41c9e93e1/98aba8808966404aab691d0a65cb51d1.jpg?imwidth=300;
59;1;Lancerto;Super marka Lancerto;;;;;https://img01.ztat.net/article/spp-media-p1/1cfd2813d47046af9b56b16693628cb0/40ec4e4f16354cc3a0fddf95440638d9.jpg?imwidth=300;
60;1;Denim Project;Super marka Denim Project;;;;;https://img01.ztat.net/article/spp-media-p1/481d64c8c24d4590887ed4709f15c050/1d9f97a788624459963e38068d5585ba.jpg?imwidth=300;
61;1;TATUUM;Super marka TATUUM;;;;;https://img01.ztat.net/article/spp-media-p1/a80300dbaf524ab4ae57c429d348e051/eb0ba52f6d814890aceb4a6f147d3965.jpg?imwidth=300;
62;1;Selected Homme;Super marka Selected Homme;;;;;https://img01.ztat.net/article/spp-media-p1/30fb1cda091b3df492df30dad828a729/f188b27d846b48dba8e31ee39c3c3e06.jpg?imwidth=300;
63;1;Lauren Ralph Lauren;Super marka Lauren Ralph Lauren;;;;;https://img01.ztat.net/article/spp-media-p1/43568f1122e64cea935d0d876fb2c05f/93e96c2ccb39404f9ab6fdcd8d0cf791.jpg?imwidth=300;
64;1;Calvin Klein Tailored;Super marka Calvin Klein Tailored;;;;;https://img01.ztat.net/article/spp-media-p1/4bcce8a4efd64a07a8e8526699ea239f/29ece615a99945c4aecf09a8ff551130.jpg?imwidth=300&filter=packshot;
65;1;Jack & Jones PREMIUM;Super marka Jack & Jones PREMIUM;;;;;https://img01.ztat.net/article/spp-media-p1/65cb307198654996811a458df5622d55/96657dfe216b45c4adcb5cc23053fde7.jpg?imwidth=300&filter=packshot;
66;1;Jack & Jones;Super marka Jack & Jones;;;;;https://img01.ztat.net/article/spp-media-p1/96449a8bcb58334481b1eb70b48b4d1b/9b3263399e6a4b3ba6b4467ee6852b20.jpg?imwidth=300&filter=packshot;
67;1;Trendyol;Super marka Trendyol;;;;;https://img01.ztat.net/article/spp-media-p1/767887f29c8e4b09b8da54137be1a1b4/8de8ebafad3847e1b4469ad7975bb547.jpg?imwidth=300;
68;1;GANT;Super marka GANT;;;;;https://img01.ztat.net/article/spp-media-p1/1165a059942444fb8a49632977cf1ee2/5aac314c4f694d138d2b469c55b6d1f5.jpg?imwidth=300;
69;1;274;Super marka 274;;;;;https://img01.ztat.net/article/spp-media-p1/c93caff7d5e1450ea39793baa0f0b6bd/10d78a24f5654ced81394eb895ed2dae.jpg?imwidth=300;
70;1;GAP;Super marka GAP;;;;;https://img01.ztat.net/article/spp-media-p1/a850c81375244f74baf4afd6a0adb976/cd7f43ae3cd64fadadce8cf9e88dd603.jpg?imwidth=300;
71;1;Under Armour;Super marka Under Armour;;;;;https://img01.ztat.net/article/spp-media-p1/909e6bdc448b4b4b90ee2d80652172cf/fe65e8636abd48b88fc1c6e54efb0841.jpg?imwidth=300;
72;1;New Era;Super marka New Era;;;;;https://img01.ztat.net/article/spp-media-p1/abac645d67fa437fbc6db71f23928864/945423cdcaa04022aef6b297ac2c0708.jpg?imwidth=300;
73;1;Bershka;Super marka Bershka;;;;;https://img01.ztat.net/article/spp-media-p1/1ae2ec4351c0485da2d3233343e4e35b/481f7d5807924a6ca891f06cee56bfbb.jpg?imwidth=300;
74;1;Alpha Industries;Super marka Alpha Industries;;;;;https://img01.ztat.net/article/spp-media-p1/b13cee03318132dba987c59bbafd4f41/eb45c2d46807446fa19864025188b2a1.jpg?imwidth=300;
75;1;Blend;Super marka Blend;;;;;https://img01.ztat.net/article/spp-media-p1/0cb6dee975c144f08bf26e90bb8f9ef2/5e0b1c04b70a4530b82cbfd05df4a68f.jpg?imwidth=300;
76;1;Zign;Super marka Zign;;;;;https://img01.ztat.net/article/spp-media-p1/4a7c6c6aa87b446c8468f9557bedab80/e3a208a143334d75b090b73f67f79494.jpg?imwidth=300&filter=packshot;
77;1;BDG Urban Outfitters;Super marka BDG Urban Outfitters;;;;;https://img01.ztat.net/article/spp-media-p1/fa8036fa860543239d4c162cacc1d0e4/25ae9c108966471fbaf2616dfffe7f06.jpg?imwidth=300;
78;1;Kangol;Super marka Kangol;;;;;https://img01.ztat.net/article/spp-media-p1/478e9382fb92442c80dca0ae083ec67a/8aaa554f71b14b6eaab4023071571304.jpg?imwidth=300&filter=packshot;
79;1;Stradivarius;Super marka Stradivarius;;;;;https://img01.ztat.net/article/spp-media-p1/dacace43a8084e82b85ba647287763b0/475f203b5d76459899eb79ef1c484101.jpg?imwidth=300;
80;1;Buratti;Super marka Buratti;;;;;https://img01.ztat.net/article/spp-media-p1/bba7dede10f243cca19acaf7f66eef16/d058c58e90594c688248b325b9343395.jpg?imwidth=300;
81;1;Calvin Klein Performance;Super marka Calvin Klein Performance;;;;;https://img01.ztat.net/article/spp-media-p1/be563b2c4495407b964e68ec774f2e15/9cc43d27f39c4fd891f7d6a24a9da500.jpg?imwidth=300;
82;1;Carhartt WIP;Super marka Carhartt WIP;;;;;https://img01.ztat.net/article/spp-media-p1/31897bf78cb8433ebdccdc427a66d1fd/ec364ee178c24432912e2b79c99fabd6.jpg?imwidth=300;
83;1;Lee Cooper;Super marka Lee Cooper;;;;;https://img01.ztat.net/article/spp-media-p1/84a475248d2c4d73bbc34b989064f1f7/d05f42e384ec489d8321b5a05967a01c.jpg?imwidth=300;
84;1;Cross Jeans;Super marka Cross Jeans;;;;;https://img01.ztat.net/article/spp-media-p1/2bdc5fb19bfc4efa8b518755cd9ccd9c/cbee40c0d91f45d88f31e05d21e5c9fb.jpg?imwidth=300;
85;1;Replay;Super marka Replay;;;;;https://img01.ztat.net/article/spp-media-p1/4e71efb3ae7d46fc83f7bc19067447b1/4a89ce3c3b154530b3b4a0c41285d77b.jpg?imwidth=300;
86;1;TOM TAILOR;Super marka TOM TAILOR;;;;;https://img01.ztat.net/article/spp-media-p1/bd12d536d74d36bbac1e73933493a9c6/beb1baf2b41d4e409f52adbc6146c73e.jpg?imwidth=300;
87;1;Cars Jeans;Super marka Cars Jeans;;;;;https://img01.ztat.net/article/spp-media-p1/883a2617e72b36dcb52a12c3d8612168/1d313ce830b14c498a4fe7f2cab4aa35.jpg?imwidth=300;
88;1;Gabbiano;Super marka Gabbiano;;;;;https://img01.ztat.net/article/spp-media-p1/3a53de4ce54b32eb89d7ba86410d4f35/dad597feec3d40bf885765918686c77b.jpg?imwidth=300;
89;1;Jack's Sportswear;Super marka Jack's Sportswear;;;;;https://img01.ztat.net/article/spp-media-p1/9e4abf129a0143a79d6970d70fa3eda1/20b13adbf4d84395b97a0eb51a538781.jpg?imwidth=300;
90;1;Bugatti;Super marka Bugatti;;;;;https://img01.ztat.net/article/spp-media-p1/20d89404877a3dbd9a6f4b1bd8729a43/6f6d04fcc7a343cba628ab0cfb454e1e.jpg?imwidth=300;
91;1;Tommy Jeans Plus;Super marka Tommy Jeans Plus;;;;;https://img01.ztat.net/article/spp-media-p1/f4f7cdf999014f2cb69b331b935fd681/6224f3d7d1864a9689d1e7a21182f38d.jpg?imwidth=300&filter=packshot;
92;1;Edoardo Caravella;Super marka Edoardo Caravella;;;;;https://img01.ztat.net/article/spp-media-p1/0706b392b054419a945176824748a765/79e4507b67f34f84a455945f56cc6e53.jpg?imwidth=300;
93;1;WOTEGA;Super marka WOTEGA;;;;;https://img01.ztat.net/article/spp-media-p1/1ddcda93b0d34bef9d63690d7cabd8e2/0cd9e2a8772e4eddbd4b5b941a08d0d8.jpg?imwidth=300;
94;1;Gianni Kavanagh;Super marka Gianni Kavanagh;;;;;https://img01.ztat.net/article/spp-media-p1/b16ba8ad8d2f4fc59383891aca860aac/f43add5e26a841e6b6d3b57946329e5e.jpg?imwidth=300;
95;1;Southpole;Super marka Southpole;;;;;https://img01.ztat.net/article/spp-media-p1/4e68e1c035434fe9b908ec2acea340aa/350f95b8d4b3482c995dbd7d72eed64c.jpg?imwidth=300;
96;1;Puma;Super marka Puma;;;;;https://img01.ztat.net/article/spp-media-p1/6b3ee04794594686a8ee10b534f115ef/2d5892ea4b3f4a61a00c2f6704de9b07.jpg?imwidth=300;
97;1;G-Star;Super marka G-Star;;;;;https://img01.ztat.net/article/spp-media-p1/c9b103017c7632e9bc06637e46752ede/a7d1228fb3fc48dd84cb622039ac3b39.jpg?imwidth=300;
98;1;Jaded London;Super marka Jaded London;;;;;https://img01.ztat.net/article/spp-media-p1/d3fd5ab7346a406ebc326f365c6bf22c/0e0a3a9d68304d939aa0c1f21ebcf01a.jpg?imwidth=300;
99;1;adidas Sportswear;Super marka adidas Sportswear;;;;;https://img01.ztat.net/article/spp-media-p1/e70220f5601149368bb9698e83d11285/f0333e3caf5a48ec8369df38770a32b8.jpg?imwidth=300&filter=packshot;
100;1;Lindbergh;Super marka Lindbergh;;;;;https://img01.ztat.net/article/spp-media-p1/ed99d62b3761351683624b27b2232a06/6609ae028a7c43a19c906635882007e5.jpg?imwidth=300;
101;1;Kappa;Super marka Kappa;;;;;https://img01.ztat.net/article/spp-media-p1/659d1a3b0ef44e3da348b53f23b82f7c/8da7c93cf2384cccb07c8ee9d069032f.jpg?imwidth=300;
102;1;The North Face;Super marka The North Face;;;;;https://img01.ztat.net/article/spp-media-p1/f828a27320524231a859c17c7251a840/911756ef8965440281b30aa3920de542.jpg?imwidth=300;
103;1;INDICODE JEANS;Super marka INDICODE JEANS;;;;;https://img01.ztat.net/article/spp-media-p1/70ce095a763e315eb0d8eb8c4a844d2b/60d0d8b790f04a8fb2a875f1c43f3f01.jpg?imwidth=300;
104;1;Sixth June;Super marka Sixth June;;;;;https://img01.ztat.net/article/spp-media-p1/59fe43cda2394d7880249671496abb5e/aa64f1f0817d4ffb8d0c984622ffcd5b.jpg?imwidth=300;
105;1;Bench;Super marka Bench;;;;;https://img01.ztat.net/article/spp-media-p1/245a5b8c53ce4afebc16c583fc8fd69e/b26074d5c422416c809cf8cf42727908.jpg?imwidth=300;
106;1;Fila;Super marka Fila;;;;;https://img01.ztat.net/article/spp-media-p1/096143994d004d0588de7f0725efc12d/6a17ee9d76284e35abbea5d922232f32.jpg?imwidth=300;
